,country,date.x,decile1,decile2,decile4,decile6,decile8,decile9,decile10,decile3,decile5,decile7,totpop,date.y,gdpnom,Broadband.penetration,Fixed.broadband.basket,Code,Region,Income.group,per_unaffordable,pop_unaffordable,percentage,population
110,Samoa,2008,4.42838462,6.253825609,8.273642258,12.88795142,18.56710116,25.48856491,58.65074287,8.273642258,10.52163903,15.69372183,191845,2014,778303881.3,0.57,43,WSM,East Asia & Pacific,Lower middle income,0.9,172661,90%,"172,661"
111,Sao Tome and Principe,2010,2.440254515,3.40241201,4.510984775,6.320259195,8.387503377,10.67437047,16.85867262,4.37154166,5.413878946,7.341680013,186342,2014,311809307.6,0.51,53,NA,NA,NA,1,186342,100%,"186,342"
112,Senegal,2011,1.003325497,1.640219074,2.366539488,3.568348942,5.125684605,6.927308215,13.54489421,2.148425249,2.957629074,4.340473346,14672557,2014,15361409266,0.76,36,SEN,Sub-Saharan Africa,Lower middle income,1,14672557,100%,"14,672,557"
113,Serbia,2010,8.174466789,12.128289,16.324677,22.63138728,29.36258768,36.2878407,56.37228729,15.83954544,19.47803214,25.96666676,7129428,2014,41504526345,15.23,18,SRB,Europe & Central Asia,Upper middle income,0.4,2851771,40%,"2,851,771"
114,Seychelles,2006,13.80859549,20.27219338,29.90883024,46.12658495,67.13327809,89.43269082,198.3149353,28.14603082,37.90018763,56.55648154,91526,2014,1290735841,13.37,17,SYC,Sub-Saharan Africa,High income: nonOECD,0.1,9153,10%,"9,153"
115,Slovak Republic,2012,23.15182247,40.60814868,57.1028976,73.19082535,90.2403304,106.2173069,151.6333421,51.18549888,65.05440212,81.36423233,5418506,2014,96200000360,20.35,26,SVK,Europe & Central Asia,High income: OECD,0.1,541851,10%,"541,851"
116,Slovenia,2012,36.55085348,56.10359499,74.57553169,94.1282732,116.8743016,139.1290552,207.023248,68.68023274,84.30277495,105.0837037,2062218,2014,48624703464,25.32,25,SVN,Europe & Central Asia,High income: OECD,0,0,0%,0
117,Solomon Islands,2005,1.41166203,2.380748937,3.45284902,5.722954176,8.595877173,12.43025647,27.27941491,3.45284902,4.42575123,7.146062115,572171,2014,1047737908,0.34,271,SLB,East Asia & Pacific,Lower middle income,1,572171,100%,"572,171"
118,South Africa,2011,2.66338157,4.335078513,6.672620849,13.69941478,25.50046184,50.0942406,145.2392971,6.672620849,8.882660875,19.55035408,54001953,2014,3.67E+11,3.06,17,ZAF,Sub-Saharan Africa,Upper middle income,0.6,32401172,60%,"32,401,172"
119,Spain,2012,20.84934961,49.79315259,78.73695557,113.0157392,154.2238655,195.3706701,317.6459734,67.6990646,95.84568657,133.3745159,46404602,2014,1.37E+12,26.11,32,ESP,Europe & Central Asia,High income: OECD,0.1,4640460,10%,"4,640,460"
120,Sri Lanka,2012,4.379998676,6.094537632,7.996379162,11.42545707,15.97114649,21.16519097,45.81709141,7.852300258,9.696510227,13.66588403,20639000,2014,71360331155,1.99,4,LKA,South Asia,Lower middle income,0,0,0%,0
121,St. Lucia,1995,6.077798885,9.736573338,15.22473502,24.79500043,35.60501586,47.95715936,98.21239193,14.61997891,19.95695156,30.16221088,183645,2014,1332591953,13.72,36,LCA,Latin America & Caribbean,Upper middle income,0.8,146916,80%,"146,916"
122,Sudan,2009,1.880892287,2.978079454,4.221320757,6.337324579,8.752561266,11.17848484,19.00841144,4.078828917,5.26863578,7.541380626,39350274,2014,67285115312,0.07,6,SDN,Sub-Saharan Africa,Lower middle income,0.5,19675137,50%,"19,675,137"
123,Swaziland,2009,2.192376568,3.732965508,5.584634907,10.09530156,16.28728403,24.81236995,59.22379405,5.584634907,7.428897628,13.17647944,1269112,2014,4511502445,0.34,57,SWZ,Sub-Saharan Africa,Lower middle income,0.9,1142201,90%,"1,142,201"
124,Sweden,2012,81.37215379,141.9520538,191.2373961,241.4211692,312.6538906,378.1109859,551.8931566,175.8357266,215.7517201,276.7166618,9689555,2014,5.97E+11,32.57,38,SWE,Europe & Central Asia,High income: OECD,0,0,0%,0
125,Switzerland,2012,119.3159932,174.0780448,240.9892933,327.4843218,435.9204372,536.3779756,907.3818086,219.2295377,283.9648106,381.5210482,8190229,2013,7.13E+11,42.56,37,CHE,Europe & Central Asia,High income: OECD,0,0,0%,0
126,Tajikistan,2009,1.537093252,2.215751383,2.973061947,4.13037631,5.384320805,6.804559014,10.84504683,2.748340711,3.546101098,4.755101345,8295840,2014,8947511952,0.07,363,TJK,Europe & Central Asia,Lower middle income,1,8295840,100%,"8,295,840"
127,Tanzania,2011,1.152053027,1.595723933,2.07667811,3.029265645,4.142171238,5.547750497,11.5391719,2.07667811,2.544583141,3.582922196,51822621,2014,46375438923,0.11,19,TZA,Sub-Saharan Africa,Low income,1,51822621,100%,"51,822,621"
128,Thailand,2012,6.65106787,9.374150005,12.57919358,19.80861518,28.37547977,38.2918364,73.33043308,12.57919358,15.95292366,24.03782681,67725979,2014,3.92E+11,7.75,22,THA,East Asia & Pacific,Upper middle income,0.6,40635587,60%,"40,635,587"
129,Timor-Leste,2007,4.325222688,5.69636287,7.162256642,9.586833793,12.67468607,15.91860309,29.71918476,6.939307019,8.360610866,11.11403871,1212107,2014,3243514159,0.06,49,TMP,East Asia & Pacific,Lower middle income,1,1212107,100%,"1,212,107"
130,Togo,2011,0.452681333,0.692057325,1.02860575,1.802430123,2.793114924,4.048061341,8.183814876,1.02860575,1.375819443,2.295402464,7115163,2014,4047206033,0.1,45,TGO,Sub-Saharan Africa,Low income,1,7115163,100%,"7,115,163"
131,Tonga,2009,4.646735206,7.0233097,9.692522099,14.96000437,20.98125095,27.95135376,52.12501821,9.692522099,12.29965979,17.96619375,105586,2014,449387285.9,1.61,62,TON,East Asia & Pacific,Upper middle income,1,105586,100%,"105,586"
132,Trinidad and Tobago,1992,17.31067743,28.68387613,46.16180648,71.20793155,102.9859867,133.8859641,249.959492,40.30795421,58.6639624,87.09695914,1354483,2014,27184948750,15.84,12,TTO,Latin America & Caribbean,High income: nonOECD,0,0,0%,0
133,Tunisia,2010,4.584185712,7.281802689,10.57889011,15.46281104,21.43988395,28.0164273,47.65789992,9.873630765,12.99440335,18.44253175,10996600,2014,46537382445,4.86,6,TUN,Middle East & North Africa,Upper middle income,0.1,1099660,10%,"1,099,660"
134,Turkey,2012,9.882616617,16.29052328,23.78145642,37.63517013,53.70006289,72.60790017,137.634615,23.78145642,30.41499361,45.57736431,75932348,2014,8.22E+11,11.87,12,TUR,Europe & Central Asia,Upper middle income,0.1,7593235,10%,"7,593,235"
135,Uganda,1992,0.683577388,1.040711697,1.549907098,2.209768536,3.09841914,4.087513769,9.352454712,1.354599273,1.874955121,2.652001254,37782971,2014,25303021110,0.27,14,UGA,Sub-Saharan Africa,Low income,1,37782971,100%,"37,782,971"
136,Ukraine,2013,6.1323098,8.21366324,10.42772042,13.22148343,16.28065392,19.52840342,29.43229328,9.868967821,11.82460193,14.74408427,45362900,2014,1.52E+11,8.83,6,UKR,Europe & Central Asia,Lower middle income,0,0,0%,0
137,United Kingdom,2012,53.19288782,82.68418277,119.3221412,165.9111501,223.4463145,278.8103406,446.1689162,103.0386041,142.3904854,194.4978041,64510376,2014,2.80E+12,36.49,16,GBR,Europe & Central Asia,High income: OECD,0,0,0%,0
138,United States,2013,39.10827938,78.21655875,122.9610313,196.0014943,283.0749281,373.8291411,694.517032,113.7590832,159.1937019,239.3656747,318857056,2014,1.76E+13,30,33,USA,North America,High income: OECD,0,0,0%,0
139,Uruguay,2013,12.94503915,22.07469834,33.92962893,56.95817226,82.78011878,112.6218406,210.8678746,33.92962893,45.37576881,69.83507963,3419516,2014,55914654940,21.63,14,URY,Latin America & Caribbean,High income: nonOECD,0.1,341952,10%,"341,952"
140,Uzbekistan,2003,2.50754572,3.952867211,5.450429239,7.352855418,9.956175454,13.11237449,24.66623967,5.01509144,6.395112261,8.650162058,30757700,2014,64265521964,1.06,8,UZB,Europe & Central Asia,Lower middle income,0.6,18454620,60%,"18,454,620"
141,Vanuatu,2010,3.546500855,5.286791237,7.640138458,11.27233543,15.72853353,20.10562752,38.12818019,7.244617917,9.426572904,13.48725046,258883,2014,819312184.3,0.12,108,VUT,East Asia & Pacific,Lower middle income,1,258883,100%,"258,883"
142,"Venezuela, RB",2006,2.685475676,13.42737838,23.38390613,41.3968609,61.58859782,84.46581043,172.6304836,23.38390613,32.27637747,51.45472735,30693827,2012,3.73E+11,7.35,11,VEN,Latin America & Caribbean,High income: nonOECD,0.1,3069383,10%,"3,069,383"
143,Vietnam,2012,2.044689362,3.102559535,4.405160866,6.580110361,9.256364006,12.35497626,23.72313334,4.089378725,5.474872868,7.914289907,90730000,2014,1.72E+11,5.62,3,VNM,East Asia & Pacific,Lower middle income,0.1,9073000,10%,"9,073,000"
144,"Yemen, Rep.",2005,1.739071784,2.407129848,3.144114537,4.408653014,5.879971368,7.53951243,15.90084232,3.091094055,3.772407239,5.137684631,26183676,2013,33318506442,1.05,15,YEM,Middle East & North Africa,Lower middle income,0.9,23565308,90%,"23,565,308"
145,Zambia,2002,1.692818806,2.595189162,3.564013148,5.463187966,7.817045522,10.56262974,23.58754139,3.564013148,4.483871301,6.627875286,15721343,2014,26396079106,0.1,74,ZMB,Sub-Saharan Africa,Lower middle income,1,15721343,100%,"15,721,343"
